,name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,cluster
2,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,10.2171,85,0.631,0.27399999999999997,0.518,0.0,0.08800000000000001,-8.771,0.0303,93.023,4,2
4,Awkward,Ctrl (Deluxe),SZA,2022-06-09,2.966666666666667,78,0.618,0.182,0.474,0.000122,0.10800000000000001,-12.097000000000001,0.0789,119.999,4,2
6,Evergreen (You Didn’t Deserve Me At All),Ivory,Omar Apollo,2022-04-08,3.6113333333333335,88,0.6970000000000001,0.598,0.336,0.00528,0.107,-10.395,0.0424,82.029,3,2
7,august,folklore,Taylor Swift,2020-07-24,4.365366666666667,87,0.532,0.5379999999999999,0.623,7.28e-05,0.0925,-9.208,0.0331,89.93700000000001,4,2
11,Rock and A Hard Place,Rock and A Hard Place,Bailey Zimmerman,2022-06-10,3.4589999999999996,84,0.5820000000000001,0.5770000000000001,0.568,0.0,0.105,-7.3,0.0275,121.991,3,2
12,Another Love,Long Way Down,Tom Odell,2013-09-17,4.072666666666667,73,0.445,0.695,0.537,1.6e-05,0.0941,-8.532,0.04,122.764,4,2
15,ALL MINE,WASTELAND,Brent Faiyaz,2022-07-08,3.601033333333333,81,0.617,0.428,0.37799999999999995,9.159999999999999e-05,0.11,-8.54,0.0315,141.967,4,2
17,Running Up That Hill (A Deal With God) - 2018 Remaster,Hounds of Love (2018 Remaster),Kate Bush,1985-09-16,5.013999999999999,87,0.625,0.659,0.5329999999999999,0.00266,0.0546,-11.902999999999999,0.0596,108.296,4,2
19,ARE WE STILL FRIENDS?,IGOR,"Tyler, The Creator",2019-05-17,4.424666666666667,82,0.21600000000000003,0.128,0.49700000000000005,2.39e-06,0.111,-8.025,0.0371,187.308,3,2
20,All Your'n,Country Squire,Tyler Childers,2019-08-02,3.638,78,0.585,0.408,0.55,3.97e-05,0.115,-7.3420000000000005,0.0255,78.176,4,2
24,See You Again (feat. Kali Uchis),Flower Boy,"Tyler, The Creator",2017-07-21,3.0064333333333333,85,0.5579999999999999,0.371,0.5589999999999999,7.49e-06,0.109,-9.222000000000001,0.0959,78.558,4,2
35,Al Final,Al Final,Chris Jonex,2022-08-26,2.2568166666666665,80,0.597,0.8440000000000001,0.358,0.0,0.114,-7.946000000000001,0.0277,109.96,4,2
